Loading configuration... done.
***Starting server on port 46711 ***
Loading net-file from 'Poa4/poa.net.xml'... done (99ms).
Loading done.
Simulation started with time: 0.00
Could not connect to TraCI server at localhost:46711 [Errno 111] Connection refused
 Retrying in 1 seconds
         75935104 function calls (75932150 primitive calls) in 48.480 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 colorbar.py:1309(ColorbarPatch)
        1    0.000    0.000    0.000    0.000 mathtext.py:1980(AutoHeightChar)
        1    0.000    0.000    0.000    0.000 __init__.py:391(__init__)
        1    0.000    0.000    0.000    0.000 optparse.py:1471(_match_long_opt)
        1    0.000    0.000    0.000    0.000 patches.py:2073(Circle)
        1    0.000    0.000    0.000    0.000 dates.py:1502(DayLocator)
        1    0.000    0.000    0.000    0.000 scale.py:336(InvertedSymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2180(BlendedGenericTransform)
        1    0.000    0.000    0.000    0.000 path.py:26(Path)
        1    0.000    0.000    0.001    0.001 __init__.py:258(load)
        1    0.000    0.000    0.000    0.000 numpy_pickle_utils.py:272(BinaryZlibFile)
        1    0.000    0.000    0.000    0.000 errors.py:33(DistutilsFileError)
        1    0.000    0.000    0.000    0.000 backend_tools.py:391(ToolQuitAll)
        1    0.000    0.000    0.000    0.000 dates.py:976(DateLocator)
        1    0.000    0.000    0.000    0.000 colors.py:298(ColorConverter)
        1    0.000    0.000    0.000    0.000 synchronize.py:195(Condition)
        1    0.000    0.000    0.000    0.000 __init__.py:873(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:2393(CompositeGenericTransform)
        1    0.000    0.000    0.000    0.000 legend_handler.py:210(HandlerLine2D)
        1    0.000    0.000    0.000    0.000 __init__.py:177(c_ulong)
        1    0.000    0.000    0.000    0.000 threading.py:300(_is_owned)
        1    0.000    0.000    0.000    0.000 transforms.py:766(Bbox)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:56(_Deprecate)
        1    0.000    0.000    0.000    0.000 font_manager.py:606(FontProperties)
        1    0.000    0.000    0.000    0.000 core.py:230(reload_library)
        1    0.001    0.001    0.006    0.006 mathtext.py:16(<module>)
        1    0.001    0.001    0.005    0.005 mlab.py:163(<module>)
        1    0.000    0.000    0.000    0.000 forking.py:35(<module>)
        1    0.000    0.000    0.000    0.000 geo.py:22(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 {method 'iterkeys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 core.py:6251(_minimum_operation)
        1    0.000    0.000    0.000    0.000 textpath.py:35(__init__)
        1    0.000    0.000    0.000    0.000 axis.py:40(Tick)
        1    0.000    0.000    0.000    0.000 streamplot.py:233(StreamplotSet)
        1    0.000    0.000    0.000    0.000 image.py:183(_ImageBase)
        1    0.000    0.000    0.000    0.000 geo.py:373(MollweideAxes)
        1    0.000    0.000    0.000    0.000 backend_tools.py:146(ToolToggleBase)
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
        1    0.000    0.000    0.014    0.014 inspect.py:25(<module>)
        1    0.000    0.000    0.002    0.002 func_inspect.py:3(<module>)
        1    0.000    0.000    0.001    0.001 _parser.py:30(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:504(__init__)
        1    0.000    0.000    0.000    0.000 synchronize.py:72(SemLock)
        1    0.000    0.000    0.001    0.001 __init__.py:192(Semaphore)
        1    0.000    0.000    0.000    0.000 utils.py:1880(clear_and_catch_warnings)
        1    0.000    0.000    0.000    0.000 httplib.py:1327(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
        1    0.000    0.000    0.000    0.000 urllib2.py:842(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.000    0.000 __init__.py:135(_NoValue)
        1    0.000    0.000    0.000    0.000 posixpath.py:82(split)
        1    0.000    0.000    0.000    0.000 axis.py:654(Ticker)
        1    0.000    0.000    0.000    0.000 <string>:1(Mismatch)
        1    0.000    0.000    0.000    0.000 connection.py:19(<module>)
        1    0.001    0.001    0.001    0.001 {posix.fork}
        1    0.000    0.000    0.000    0.000 functools_lru_cache.py:26(_HashedSeq)
        1    0.000    0.000    0.000    0.000 widgets.py:2382(EllipseSelector)
        1    0.000    0.000    0.000    0.000 dviread.py:733(Tfm)
        1    0.000    0.000    0.000    0.000 _iotools.py:452(ConverterLockError)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:13(Codec)
        1    0.000    0.000    0.000    0.000 __init__.py:2182(_InstanceMethodPickler)
        1    0.000    0.000    0.000    0.000 scale.py:303(SymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 ticker.py:2386(LogitLocator)
        1    0.000    0.000    0.000    0.000 memory.py:223(MemorizedResult)
        1    0.000    0.000    0.000    0.000 patches.py:2729(_Base)
        1    0.000    0.000    0.000    0.000 <string>:14(CommentProxy)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:28(StreamWriter)
        1    0.000    0.000    0.000    0.000 ticker.py:213(_DummyAxis)
        1    0.000    0.000    0.000    0.000 __init__.py:910(__Full)
        1    0.000    0.000    0.000    0.000 subprocess32.py:503(Popen)
        1    0.000    0.000    0.000    0.000 _subplots.py:18(SubplotBase)
        1    0.000    0.000    0.000    0.000 <string>:1(Stage)
        1    0.000    0.000    0.000    0.000 threading.py:542(Event)
        1    0.000    0.000    0.000    0.000 <string>:1(Environment)
        1    0.000    0.000    0.000    0.000 version.py:228(LooseVersion)
        1    0.000    0.000    0.000    0.000 scale.py:196(LogScale)
        1    0.000    0.000    0.000    0.000 saxutils.py:112(XMLGenerator)
        1    0.000    0.000    0.000    0.000 _common.py:6(weekday)
        1    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        1    0.000    0.000    0.000    0.000 collections.py:1813(QuadMesh)
        1    0.000    0.000    0.000    0.000 geo.py:276(AitoffTransform)
        1    0.000    0.000    0.000    0.000 patches.py:934(Polygon)
        1    0.001    0.001    0.001    0.001 pool.py:11(<module>)
        1    0.000    0.000    0.000    0.000 six.py:103(MovedModule)
        1    0.000    0.000    0.000    0.000 polar.py:274(ThetaTick)
        1    0.000    0.000    0.000    0.000 core.py:2642(MaskedArray)
        1    0.000    0.000    0.000    0.000 ssl.py:129(<dictcomp>)
        1    0.000    0.000    0.000    0.000 urllib.py:1004(addinfo)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3346(And)
        1    0.000    0.000    0.000    0.000 runner.py:12(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 widgets.py:65(Widget)
        1    0.000    0.000    0.000    0.000 arrayprint.py:712(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 polar.py:129(InvertedPolarTransform)
        1    0.000    0.000    0.000    0.000 pickle.py:833(Unpickler)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:3(<module>)
        1    0.000    0.000    1.002    1.002 __init__.py:45(connect)
        1    0.000    0.000    0.000    0.000 httplib.py:1282(HTTPS)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3211(WordEnd)
        1    0.000    0.000    0.000    0.000 patches.py:1498(Circle)
        1    0.000    0.000    0.000    0.000 inductionloop.py:14(<module>)
        1    0.000    0.000    0.001    0.001 numerictypes.py:957(_register_types)
        1    0.000    0.000    0.000    0.000 transforms.py:1111(LockableBbox)
        1    0.000    0.000    0.000    0.000 decimal.py:160(DecimalException)
        1    0.000    0.000    0.000    0.000 FixTk.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_tools.py:757(SaveFigureBase)
        1    0.000    0.000    0.000    0.000 fractions.py:44(Fraction)
        1    0.000    0.000    0.001    0.001 tz.py:1454(__get_gettz)
        1    0.000    0.000    0.000    0.000 urllib.py:862(ftpwrapper)
        1    0.000    0.000    0.000    0.000 scale.py:171(InvertedNaturalLogTransform)
        1    0.000    0.000    0.000    0.000 lines.py:1421(VertexSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:1243(Cursor)
        1    0.000    0.000    0.000    0.000 connection.py:19(Connection)
        1    0.000    0.000    0.000    0.000 backend_tools.py:509(ToolFullScreen)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2350(Empty)
        1    0.000    0.000    0.000    0.000 _common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gridspec.py:326(GridSpecFromSubplotSpec)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:3(<module>)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:115(ZNDArrayWrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:136(toint)
        1    0.000    0.000    0.000    0.000 _version.py:18(NumpyVersion)
        1    0.000    0.000    0.000    0.000 legend_handler.py:691(HandlerPolyCollection)
        1    0.000    0.000    0.000    0.000 index_tricks.py:470(__init__)
        1    0.000    0.000    0.000    0.000 decimal.py:261(DivisionUndefined)
        1    0.000    0.000    0.000    0.000 synchronize.py:84(_make_methods)
        1    0.000    0.000    0.000    0.000 patches.py:2687(ConnectionStyle)
        1    0.000    0.000    0.000    0.000 _datasource.py:504(Repository)
        1    0.000    0.000    0.001    0.001 result.py:1(<module>)
        1    0.000    0.000    0.000    0.000 figure.py:172(SubplotParams)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 six.py:384(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 difflib.py:44(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 __init__.py:329(CDLL)
        1    0.000    0.000    0.000    0.000 tricontour.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mathtext.py:1892(Fil)
        1    0.000    0.000    0.000    0.000 sysconfig.py:51(_python_build)
        1    0.000    0.000    0.000    0.000 patches.py:1944(BoxStyle)
        1    0.000    0.000    0.000    0.000 optparse.py:765(check_value)
        1    0.000    0.000    0.000    0.000 backend_bases.py:243(RendererBase)
        1    0.000    0.000    0.000    0.000 mathtext.py:266(MathtextBackendPdf)
        1    0.000    0.000    0.000    0.000 __init__.py:156(py_object)
        1    0.000    0.000    0.000    0.000 urllib2.py:558(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 numerictypes.py:428(_construct_char_code_lookup)
        1    0.000    0.000    0.000    0.000 <string>:1(Attribute)
        1    0.000    0.000    0.000    0.000 triplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1447(Grouper)
        1    0.000    0.000    0.000    0.000 {posix.pipe}
        1    0.000    0.000    0.000    0.000 ticker.py:1131(LogFormatterSciNotation)
        1    0.000    0.000    0.000    0.000 xmlreader.py:11(XMLReader)
        1    0.000    0.000    0.000    0.000 <string>:1(ParseResult)
        1    0.000    0.000    0.000    0.000 <string>:1(CacheInfo)
        1    0.000    0.000    0.000    0.000 common.py:109(__init__)
        1    0.000    0.000    0.000    0.000 dates.py:347(strpdate2num)
        1    0.000    0.000    0.000    0.000 deprecation.py:6(MatplotlibDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _backports.py:1(<module>)
        1    0.000    0.000    0.000    0.000 forking.py:60(ForkingPickler)
        1    0.000    0.000    0.000    0.000 mathtext.py:1856(GlueSpec)
        1    0.000    0.000    0.000    0.000 memory.py:384(MemorizedFunc)
        1    0.000    0.000    0.000    0.000 npyio.py:40(BagObj)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2523(CloseMatch)
        1    0.000    0.000    0.000    0.000 miscutils.py:247(Colorgen)
        1    0.000    0.000    0.000    0.000 httplib.py:369(HTTPResponse)
        1    0.000    0.000    0.000    0.000 tokenize.py:148(StopTokenizing)
        1    0.000    0.000    0.000    0.000 core.py:6269(__init__)
        1    0.000    0.000    0.003    0.003 subprocess.py:651(__init__)
        1    0.000    0.000    0.000    0.000 additional.py:16(<module>)
        1    0.000    0.000    0.000    0.000 _trafficlight.py:14(<module>)
        1    0.000    0.000    0.000    0.000 legend_handler.py:444(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:285(__enter__)
        1    0.000    0.000    0.000    0.000 lane.py:18(<module>)
        1    0.000    0.000    0.000    0.000 synchronize.py:74(__init__)
        1    0.000    0.000    0.000    0.000 streamplot.py:243(DomainMap)
        1    0.000    0.000    0.000    0.000 linalg.py:43(LinAlgError)
        1    0.000    0.000    0.000    0.000 _parser.py:1366(_attr)
        1    0.000    0.000    0.000    0.000 _inductionloop.py:50(InductionLoopDomain)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:79(NDArrayWrapper)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:21(ParallelBackendBase)
        1    0.000    0.000    0.000    0.000 case.py:98(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:3196(_Base)
        1    0.000    0.000    0.000    0.000 _common.py:54(_DatetimeWithFold)
        1    0.000    0.000    0.000    0.000 contour.py:1376(QuadContourSet)
        1    0.000    0.000    0.000    0.000 <string>:65(iterparse)
        1    0.000    0.000    0.000    0.000 colors.py:1349(NoNorm)
        1    0.000    0.000    0.000    0.000 {method '__exit__' of 'thread.lock' objects}
        1    0.000    0.000    0.000    0.000 common.py:44(__init__)
        1    0.000    0.000    0.000    0.000 result.py:26(TestResult)
        1    0.000    0.000    0.000    0.000 <string>:1(_ASN1Object)
        1    0.000    0.000    0.000    0.000 patches.py:1134(Arrow)
        1    0.000    0.000    0.000    0.000 index_tricks.py:352(RClass)
        1    0.000    0.000    0.000    0.000 _factories.py:38(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:1173(pipe_cloexec)
        1    0.000    0.000    0.000    0.000 scale.py:157(InvertedLog2Transform)
        1    0.000    0.000    0.000    0.000 urllib2.py:1225(HTTPHandler)
        1    0.000    0.000    0.000    0.000 ticker.py:379(FuncFormatter)
        1    0.000    0.000    0.000    0.000 _layoutbox.py:17(<module>)
        1    0.000    0.000    0.000    0.000 index_tricks.py:603(IndexExpression)
        1    0.000    0.000    0.000    0.000 case.py:131(TestCase)
        1    0.000    0.000    0.000    0.000 handler.py:47(ContentHandler)
        1    0.000    0.000    0.000    0.000 node.py:19(Node)
        1    0.000    0.000    0.000    0.000 dump.py:14(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2650(FigureManagerBase)
        1    0.000    0.000    0.001    0.001 decoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:601(_ReducedHCT_Element)
        1    0.000    0.000    0.000    0.000 re.py:290(filter)
        1    0.000    0.000    0.000    0.000 pool.py:315(CustomizablePicklingQueue)
        1    0.000    0.000    0.000    0.000 scale.py:58(LinearScale)
        1    0.000    0.000    0.000    0.000 index_tricks.py:525(ndindex)
        1    0.000    0.000    0.000    0.000 six.py:139(MovedAttribute)
        1    0.000    0.000    0.000    0.000 units.py:53(AxisInfo)
        1    0.000    0.000    0.000    0.000 roundabout.py:18(Roundabout)
        1    0.000    0.000    0.000    0.000 _color_data.py:995(<dictcomp>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:301(ParseResults)
        1    0.000    0.000    0.000    0.000 blocking_input.py:36(BlockingInput)
        1    0.000    0.000    0.000    0.000 _junction.py:16(<module>)
        1    0.000    0.000    0.000    0.000 _person.py:46(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:77(TimeoutError)
        1    0.000    0.000    0.000    0.000 urllib2.py:1103(ProxyDigestAuthHandler)
        1    0.000    0.000    0.002    0.002 subprocess.py:473(_eintr_retry_call)
        1    0.000    0.000    0.000    0.000 __init__.py:235(c_char)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1466(XMLParser)
        1    0.000    0.000    0.000    0.000 __init__.py:2505(TimeoutError)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3693(ParseElementEnhance)
        1    0.000    0.000    0.000    0.000 _polygon.py:28(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:2204(Round)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 six.py:364(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 mathtext.py:220(MathtextBackendBitmap)
        1    0.000    0.000    0.000    0.000 blocking_input.py:296(BlockingContourLabeler)
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 urllib2.py:537(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 errors.py:50(DistutilsPlatformError)
        1    0.000    0.000    0.001    0.001 _multiprocessing_helpers.py:5(<module>)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:13(hex_str)
        1    0.000    0.000    0.000    0.000 arrayterator.py:20(Arrayterator)
        1    0.000    0.000    0.000    0.000 six.py:322(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.005    0.005 mathtext.py:2209(Parser)
        1    0.000    0.000    0.000    0.000 __init__.py:545(Filter)
        1    0.000    0.000    0.000    0.000 connection.py:35(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(Text)
        1    0.000    0.000    0.000    0.000 __init__.py:17(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:37(KnownFailureException)
        1    0.000    0.000    0.000    0.000 copy_reg.py:27(constructor)
        1    0.000    0.000    0.000    0.000 handler.py:22(ErrorHandler)
        1    0.000    0.000    0.000    0.000 _common.py:145(_tzinfo)
        1    0.000    0.000    0.000    0.000 transforms.py:2795(TransformedPath)
        1    0.000    0.000    0.000    0.000 mathtext.py:2531(State)
        1    0.000    0.000    0.000    0.000 rfc822.py:85(Message)
        1    0.000    0.000    0.000    0.000 urllib.py:120(URLopener)
        1    0.001    0.001    0.004    0.004 __init__.py:41(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:558(checkdep_usetex)
        1    0.000    0.000    0.000    0.000 main.py:63(TestProgram)
        1    0.000    0.000    0.000    0.000 core.py:830(_DomainGreaterEqual)
        1    0.000    0.000    0.000    0.000 tz.py:1771(_ContextWrapper)
        1    0.000    0.000    0.000    0.000 repr.py:8(Repr)
        1    0.000    0.000    0.000    0.000 patches.py:3476(CurveAB)
        1    0.000    0.000    0.000    0.000 __init__.py:173(c_long)
        1    0.001    0.001    0.001    0.001 __init__.py:24(<module>)
        1    0.000    0.000    0.000    0.000 colorsys.py:17(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:316(_ttinfo)
        1    0.000    0.000    0.000    0.000 machar.py:17(MachAr)
        1    0.000    0.000    0.000    0.000 patches.py:2267(Round4)
        1    0.000    0.000    0.000    0.000 __init__.py:646(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 backend_tools.py:25(Cursors)
        1    0.000    0.000    0.000    0.000 ticker.py:2498(AutoMinorLocator)
        1    0.000    0.000    0.000    0.000 main.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mathtext.py:1712(Vlist)
        1    0.000    0.000    0.000    0.000 memmap.py:20(memmap)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:99(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:1140(_tzicalvtzcomp)
        1    0.000    0.000    0.029    0.029 add_newdocs.py:10(<module>)
        1    0.000    0.000    0.000    0.000 docstring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rcsetup.py:638(ValidateInterval)
        1    0.000    0.000    0.000    0.000 gzip.py:36(GzipFile)
        1    0.001    0.001    0.002    0.002 colors.py:45(<module>)
        1    0.000    0.000    0.000    0.000 _compat.py:3(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:1598(EllipseCollection)
        1    0.000    0.000    0.000    0.000 pool.py:170(ArrayMemmapReducer)
        1    0.000    0.000    0.000    0.000 colors.py:1533(LightSource)
        1    0.000    0.000    0.000    0.000 decimal.py:272(Inexact)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3901(ZeroOrMore)
        1    0.000    0.000    0.000    0.000 Queue.py:17(Full)
        1    0.000    0.000    0.000    0.000 polygon.py:76(PolygonReader)
        1    0.000    0.000    0.000    0.000 collections.py:407(Counter)
        1    0.000    0.000    0.000    0.000 pydoc.py:996(TextRepr)
        1    0.000    0.000    0.000    0.000 synchronize.py:127(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 mathtext.py:226(MathtextBackendPs)
        1    0.000    0.000    0.000    0.000 backend_bases.py:232(ShowBase)
        1    0.000    0.000    0.000    0.000 common.py:31(LaneMemory)
        1    0.000    0.000    0.000    0.000 patches.py:3454(CurveB)
        1    0.000    0.000    0.000    0.000 laguerre.py:1765(Laguerre)
        1    0.000    0.000    0.000    0.000 tight_layout.py:10(<module>)
        1    0.000    0.000    0.000    0.000 _vehicle.py:155(__init__)
        1    0.000    0.000    0.000    0.000 atexit.py:6(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3158(StringStart)
        1    0.000    0.000    0.000    0.000 geo.py:450(LambertTransform)
        1    0.000    0.000    0.000    0.000 mathtext.py:92(MathtextBackend)
        1    0.000    0.000    0.000    0.000 {math.exp}
        1    0.000    0.000    0.000    0.000 _subplots.py:201(subplot_class_factory)
        1    0.000    0.000    0.000    0.000 Queue.py:13(Empty)
        1    0.000    0.000    0.000    0.000 __init__.py:31(get_projection_names)
        1    0.000    0.000    0.000    0.000 {method 'rstrip' of 'unicode' objects}
        1    0.000    0.000    0.000    0.000 Image.py:37(DecompressionBombWarning)
        1    0.000    0.000    0.122    0.122 __init__.py:156(getVersion)
        1    0.000    0.000    0.000    0.000 _gui.py:30(__init__)
        1    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {posix.mkdir}
        1    0.002    0.002    0.002    0.002 transforms.py:30(<module>)
        1    0.000    0.000    0.000    0.000 numeric.py:2896(_unspecified)
        1    0.000    0.000    0.000    0.000 __init__.py:113(Namespace)
        1    0.000    0.000    0.000    0.000 rrule.py:1300(rruleset)
        1    0.000    0.000    0.000    0.000 miscutils.py:234(working_dir)
        1    0.000    0.000    0.000    0.000 ticker.py:418(StrMethodFormatter)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 collections.py:1578(CircleCollection)
        1    0.000    0.000    0.000    0.000 <string>:22(ElementTree)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
        1    0.000    0.000    0.000    0.000 {binascii.hexlify}
        1    0.000    0.000    0.000    0.000 pyparsing.py:3796(NotAny)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1275(addCondition)
        1    0.000    0.000    0.001    0.001 numbers.py:6(<module>)
        1    0.000    0.000    0.000    0.000 shutil.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:460(ConversionWarning)
        1    0.000    0.000    0.000    0.000 mathtext.py:1966(SubSuperCluster)
        1    0.000    0.000    0.000    0.000 omnet.py:17(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(Traceback)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1224(AnchoredText)
        1    0.000    0.000    0.000    0.000 __init__.py:131(Value)
        1    0.000    0.000    0.000    0.000 mathtext.py:1305(STIXSansFontConstants)
        1    0.000    0.000    0.000    0.000 _trafficlight.py:111(TrafficLightDomain)
        1    0.000    0.000    0.000    0.000 __init__.py:123(tofloat)
        1    0.000    0.000    0.000    0.000 errors.py:55(DistutilsExecError)
        1    0.000    0.000    0.000    0.000 geo.py:376(MollweideTransform)
        1    0.000    0.000    0.000    0.000 pyparsing.py:291(_ParseResultsWithOffset)
        1    0.000    0.000    0.000    0.000 backend_tools.py:732(ToolBack)
        1    0.000    0.000    0.000    0.000 backend_tools.py:308(ToolCursorPosition)
        1    0.000    0.000    0.000    0.000 rfc822.py:775(AddressList)
        1    0.000    0.000    0.000    0.000 tz.py:1237(tzical)
        1    0.000    0.000    0.000    0.000 mathtext.py:1433(Char)
        1    0.001    0.001   48.583   48.583 runner.py:17(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:10(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2361(NoMatch)
        1    0.000    0.000    0.000    0.000 optparse.py:200(__init__)
        1    0.000    0.000    0.000    0.000 rcsetup.py:324(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:186(c_int)
        1    0.000    0.000    0.000    0.000 exceptions.py:38(FatalTraCIError)
        1    0.000    0.000    0.000    0.000 dates.py:605(DateFormatter)
        1    0.000    0.000    0.000    0.000 StringIO.py:30(<module>)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 unicode_escape.py:24(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 backend_tools.py:236(SetCursorBase)
        1    0.000    0.000    0.000    0.000 httplib.py:1371(LineTooLong)
        1    0.000    0.000    0.000    0.000 polygon.py:21(Polygon)
        1    0.001    0.001    0.009    0.009 textpath.py:3(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:400(notifyAll)
        1    0.000    0.000    0.000    0.000 urllib.py:984(addclosehook)
        1    0.000    0.000    0.000    0.000 core.py:815(_DomainGreater)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
        1    0.001    0.001    0.001    0.001 npyio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bezier.py:152(BezierSegment)
        1    0.000    0.000    0.000    0.000 _parser.py:300(__init__)
        1    0.000    0.000    0.002    0.002 fontconfig_pattern.py:73(__init__)
        1    0.000    0.000    0.000    0.000 format.py:149(<module>)
        1    0.000    0.000    0.000    0.000 text.py:1925(Annotation)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4368(OnlyOnce)
        1    0.000    0.000    0.000    0.000 stat.py:49(S_ISREG)
        1    0.000    0.000    0.000    0.000 {method '__enter__' of 'thread.lock' objects}
        1    0.000    0.000    0.000    0.000 calendar.py:21(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 urllib2.py:177(HTTPError)
        1    0.000    0.000    0.000    0.000 tempfile.py:383(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:252(c_void_p)
        1    0.000    0.000    0.000    0.000 _vehicletype.py:45(VehicleTypeDomain)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 parallel.py:195(BatchCompletionCallBack)
        1    0.000    0.000    0.000    0.000 core.py:133(MaskError)
        1    0.000    0.000    0.000    0.000 backend_tools.py:955(ToolPan)
        1    0.000    0.000    0.001    0.001 difflib.py:27(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:230(c_byte)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3828(_MultipleMatch)
        1    0.002    0.002    0.014    0.014 __init__.py:18(<module>)
        1    0.000    0.000    0.003    0.003 xml.py:15(<module>)
        1    0.001    0.001    0.001    0.001 __init__.py:88(<module>)
        1    0.000    0.000    0.000    0.000 connection.py:18(<module>)
        1    0.000    0.000    0.000    0.000 geo.py:324(HammerAxes)
        1    0.000    0.000    0.000    0.000 blocking_input.py:23(<module>)
        1    0.000    0.000    0.000    0.000 backend_tools.py:353(RubberbandBase)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3362(_ErrorStop)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4119(Forward)
        1    0.000    0.000    0.000    0.000 dviread.py:788(PsfontsMap)
        1    0.000    0.000    0.000    0.000 collections.py:1119(StarPolygonCollection)
        1    0.000    0.000    0.000    0.000 font_manager.py:1034(FontManager)
        1    0.001    0.001    0.002    0.002 util.py:35(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:125(items)
