Loading configuration... done.
***Starting server on port 33401 ***
Loading net-file from 'Poa4/poa.net.xml'... done (111ms).
Loading done.
Simulation started with time: 0.00
Could not connect to TraCI server at localhost:33401 [Errno 111] Connection refused
 Retrying in 1 seconds
         24422817 function calls (24419874 primitive calls) in 42.792 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
        1    0.000    0.000    0.000    0.000 optparse.py:1480(_process_long_opt)
        1    0.000    0.000    0.000    0.000 tight_bbox.py:3(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(_XYPair)
       38    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 mathtext.py:3245(__init__)
        1    0.000    0.000    0.000    0.000 _person.py:43(PersonDomain)
        1    0.000    0.000    0.000    0.000 backend_tools.py:381(ToolQuit)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgSpec)
        1    0.000    0.000    0.000    0.000 font_manager.py:606(FontProperties)
        1    0.000    0.000    0.000    0.000 backend_bases.py:243(RendererBase)
        1    0.000    0.000    0.000    0.000 <string>:1(ParseResult)
        1    0.000    0.000    0.000    0.000 _person.py:46(__init__)
        1    0.000    0.000    0.000    0.000 <string>:1(Text)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        2    0.000    0.000    0.000    0.000 {_csv.register_dialect}
        1    0.000    0.000    0.000    0.000 _gui.py:30(__init__)
        1    0.000    0.000    0.000    0.000 <string>:1(Traceback)
       33    0.000    0.000    0.000    0.000 cm.py:28(_reverser)
        3    0.000    0.000    0.000    0.000 index_tricks.py:242(__init__)
        1    0.000    0.000    0.000    0.000 py3k.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _lane.py:79(__init__)
       10    0.000    0.000    0.000    0.000 threading.py:59(__init__)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1019(_DOF_estimator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:19(TriInterpolator)
        1    0.000    0.000    0.000    0.000 gridspec.py:35(GridSpecBase)
        2    0.000    0.000    0.000    0.000 __init__.py:969(__iter__)
        1    0.000    0.000    0.000    0.000 _simulation.py:64(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:1431(__init__)
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
        4    0.000    0.000    0.000    0.000 rcsetup.py:625(validate_sketch)
        1    0.000    0.000    0.000    0.000 {method 'getsockname' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 saxutils.py:106(_UnbufferedTextIOWrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:1393(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6084(MaskedConstant)
        1    0.000    0.000    0.000    0.000 geomhelper.py:15(<module>)
        1    0.000    0.000    0.000    0.000 edge.py:21(Edge)
        1    0.000    0.000    0.000    0.000 index_tricks.py:447(__init__)
        1    0.000    0.000    0.000    0.000 cycler.py:77(Cycler)
        2    0.000    0.000    0.000    0.000 locale.py:365(normalize)
       26    0.000    0.000    0.000    0.000 {method 'groups' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 <string>:1(Match)
        2    0.000    0.000    0.000    0.000 pyparsing.py:621(__getattr__)
        1    0.000    0.000    0.000    0.000 tempfile.py:519(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 phem.py:18(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(Arguments)
        1    0.000    0.000    0.000    0.000 rrule.py:1409(_rrulestr)
        4    0.000    0.000    0.000    0.000 rcsetup.py:492(update_savefig_format)
       18    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 <string>:1(DecimalTuple)
        7    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _lane.py:77(LaneDomain)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3162(__init__)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1812(HermiteE)
        1    0.000    0.000    0.000    0.000 backend_tools.py:34(ToolBase)
        1    0.000    0.000    0.000    0.000 offsetbox.py:142(OffsetBox)
        1    0.000    0.000    0.000    0.000 _multientryexit.py:27(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6091(__new__)
        1    0.000    0.000    0.000    0.000 transforms.py:2393(CompositeGenericTransform)
        1    0.000    0.000    0.000    0.000 connection.py:19(<module>)
        1    0.000    0.000    0.000    0.000 inductionloop.py:14(<module>)
        1    0.000    0.000    0.000    0.000 _backports.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(_ASN1Object)
        1    0.000    0.000    0.000    0.000 _polygon.py:28(__init__)
        3    0.000    0.000    0.000    0.000 {numpy.core.umath.seterrobj}
        1    0.000    0.000    0.000    0.000 pyparsing.py:1275(addCondition)
        1    0.000    0.000    0.000    0.000 threading.py:400(notifyAll)
        1    0.000    0.000    0.000    0.000 _vehicletype.py:45(VehicleTypeDomain)
        1    0.000    0.000    0.000    0.000 <string>:1(Font)
        1    0.000    0.000    0.000    0.000 csv.py:73(DictReader)
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
        2    0.000    0.000    0.000    0.000 optparse.py:779(process)
        1    0.000    0.000    0.000    0.000 httplib.py:725(HTTPConnection)
        1    0.000    0.000    0.000    0.000 extras.py:1361(__init__)
        3    0.000    0.000    0.000    0.000 UserDict.py:4(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:1914(Affine2D)
       25    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 optparse.py:933(__init__)
        6    0.000    0.000    0.000    0.000 {numpy.core.umath.geterrobj}
        1    0.000    0.000    0.000    0.000 <string>:1(Box)
        4    0.000    0.000    0.000    0.000 __init__.py:396(_wrap)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgInfo)
        4    0.000    0.000    0.000    0.000 rcsetup.py:854(validate_hist_bins)
        1    0.000    0.000    0.000    0.000 __init__.py:118(Net)
        1    0.000    0.000    0.000    0.000 transforms.py:1774(__init__)
        1    0.000    0.000    0.000    0.000 <string>:1(ModuleInfo)
        1    0.000    0.000    0.000    0.000 <string>:1(LaneAction)
        1    0.000    0.000    0.000    0.000 _route.py:25(__init__)
        1    0.000    0.000    0.000    0.000 _junction.py:27(__init__)
        1    0.000    0.000    0.000    0.000 ticker.py:1783(MaxNLocator)
        1    0.000    0.000    0.000    0.000 mathtext.py:379(Fonts)
        1    0.000    0.000    0.000    0.000 latin_1.py:34(StreamConverter)
        1    0.000    0.000    0.000    0.000 calendar.py:66(_localized_day)
        1    0.000    0.000    0.000    0.000 _factories.py:5(__init__)
        9    0.000    0.000    0.000    0.000 rcsetup.py:299(__init__)
        1    0.000    0.000    0.000    0.000 _internal.py:226(_ctypes)
       27    0.000    0.000    0.000    0.000 contextlib.py:12(__init__)
        1    0.000    0.000    0.000    0.000 latin_1.py:28(StreamWriter)
        1    0.000    0.000    0.000    0.000 text.py:1241(TextWithDash)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:106(get_projection_names)
        1    0.000    0.000    0.000    0.000 __init__.py:903(RingBuffer)
        1    0.000    0.000    0.000    0.000 transforms.py:1242(Transform)
        1    0.000    0.000    0.000    0.000 numeric.py:2963(__init__)
        1    0.000    0.000    0.000    0.000 fcdfilter.py:14(<module>)
        1    0.000    0.000    0.000    0.000 ticker.py:2559(OldAutoLocator)
        1    0.000    0.000    0.000    0.000 cm.py:171(ScalarMappable)
        1    0.000    0.000    0.000    0.000 decoder.py:17(_floatconstants)
        1    0.000    0.000    0.000    0.000 connection.py:37(Connection)
        1    0.000    0.000    0.000    0.000 shawn.py:17(<module>)
        1    0.000    0.000    0.000    0.000 six.py:475(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 transforms.py:1646(TransformWrapper)
        6    0.000    0.000    0.000    0.000 opcode.py:35(jrel_op)
        1    0.000    0.000    0.000    0.000 <string>:1(Environment)
       13    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       21    0.000    0.000    0.000    0.000 sre_parse.py:216(tell)
        1    0.000    0.000    0.000    0.000 index_tricks.py:470(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:444(__init__)
        1    0.000    0.000    0.000    0.000 re.py:290(filter)
        1    0.000    0.000    0.000    0.000 rfc822.py:85(Message)
        1    0.000    0.000    0.000    0.000 backend_tools.py:25(Cursors)
        1    0.000    0.000    0.000    0.000 {binascii.hexlify}
        1    0.000    0.000    0.000    0.000 omnet.py:17(<module>)
       10    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       25    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
       37    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
       12    0.000    0.000    0.000    0.000 {thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 tz.py:189(tzlocal)
        1    0.000    0.000    0.000    0.000 common.py:42(__init__)
        1    0.000    0.000    0.000    0.000 axis.py:2134(YAxis)
        1    0.000    0.000    0.000    0.000 patches.py:3567(_Bracket)
       27    0.000    0.000    0.000    0.000 decimal.py:3817(<genexpr>)
        6    0.000    0.000    0.000    0.000 _abcoll.py:26(<genexpr>)
        1    0.000    0.000    0.000    0.000 _cm.py:60(cubehelix)
        1    0.000    0.000    0.000    0.000 <string>:1(UtilityValue)
        1    0.000    0.000    0.000    0.000 polar.py:23(PolarTransform)
        1    0.000    0.000    0.000    0.000 copy_reg.py:14(pickle)
        1    0.000    0.000    0.000    0.000 _poi.py:30(__init__)
        1    0.000    0.000    0.000    0.000 afm.py:329(AFM)
        1    0.000    0.000    0.000    0.000 streamplot.py:306(Grid)
        1    0.000    0.000    0.000    0.000 {_ctypes.dlopen}
        2    0.000    0.000    0.000    0.000 __init__.py:1419(get_backend)
        1    0.000    0.000    0.000    0.000 widgets.py:1956(RectangleSelector)
       16    0.000    0.000    0.000    0.000 pyparsing.py:294(__getitem__)
        4    0.000    0.000    0.000    0.000 rcsetup.py:428(validate_aspect)
        4    0.000    0.000    0.000    0.000 functools_lru_cache.py:57(lru_cache)
        1    0.000    0.000    0.000    0.000 axis.py:1764(XAxis)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1087(_DOF_estimator_user)
       11    0.000    0.000    0.000    0.000 rcsetup.py:642(__init__)
        1    0.000    0.000    0.000    0.000 urllib2.py:1245(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        1    0.000    0.000    0.000    0.000 _parser.py:247(parserinfo)
        1    0.000    0.000    0.000    0.000 tz.py:374(tzfile)
        4    0.000    0.000    0.000    0.000 optparse.py:636(_check_type)
        1    0.000    0.000    0.000    0.000 threading.py:125(_RLock)
        1    0.000    0.000    0.000    0.000 latin_1.py:24(IncrementalDecoder)
        2    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        1    0.000    0.000    0.000    0.000 transforms.py:1826(Affine2DBase)
        1    0.000    0.000    0.000    0.000 _edge.py:50(EdgeDomain)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1269(OffsetImage)
        1    0.000    0.000    0.000    0.000 numeric.py:2978(_setdef)
        4    0.000    0.000    0.000    0.000 optparse.py:630(_check_action)
        2    0.000    0.000    0.000    0.000 {posix.unsetenv}
        1    0.000    0.000    0.000    0.000 gridspec.py:168(GridSpec)
        1    0.000    0.000    0.000    0.000 _import_tools.py:9(PackageLoader)
        4    0.000    0.000    0.000    0.000 rcsetup.py:169(validate_float_or_None)
        1    0.000    0.000    0.000    0.000 {time.time}
        8    0.000    0.000    0.000    0.000 mathtext.py:1860(__init__)
        1    0.000    0.000    0.000    0.000 _datasource.py:154(DataSource)
        1    0.000    0.000    0.000    0.000 roundabout.py:18(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:2180(BlendedGenericTransform)
        1    0.000    0.000    0.000    0.000 __init__.py:2182(_InstanceMethodPickler)
        1    0.000    0.000    0.000    0.000 patches.py:2729(_Base)
        1    0.000    0.000    0.000    0.000 _subplots.py:18(SubplotBase)
        1    0.000    0.000    0.000    0.000 streamplot.py:243(DomainMap)
       11    0.000    0.000    0.000    0.000 _color_data.py:34(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:373(notify)
        3    0.000    0.000    0.000    0.000 utils.py:68(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:1237(tzical)
        1    0.000    0.000    0.000    0.000 offsetbox.py:573(DrawingArea)
        1    0.000    0.000    0.000    0.000 node.py:19(<module>)
        1    0.000    0.000    0.000    0.000 gpx.py:17(<module>)
        1    0.000    0.000    0.000    0.000 textpath.py:27(TextToPath)
        4    0.000    0.000    0.000    0.000 rcsetup.py:206(validate_dpi)
        5    0.000    0.000    0.000    0.000 six.py:189(__get_module)
        1    0.000    0.000    0.000    0.000 rrule.py:93(rrulebase)
        1    0.000    0.000    0.000    0.000 blocking_input.py:124(BlockingMouseInput)
        1    0.000    0.000    0.000    0.000 domain.py:76(Domain)
        4    0.000    0.000    0.000    0.000 optparse.py:580(_check_opt_strings)
        1    0.000    0.000    0.000    0.000 ElementTree.py:171(Element)
        1    0.000    0.000    0.000    0.000 index_tricks.py:87(nd_grid)
        1    0.000    0.000    0.000    0.000 urllib2.py:224(Request)
        1    0.000    0.000    0.000    0.000 threading.py:423(_Semaphore)
        1    0.000    0.000    0.000    0.000 transforms.py:1767(AffineBase)
        1    0.000    0.000    0.000    0.000 gpsdat.py:17(<module>)
        1    0.000    0.000    0.000    0.000 xmlreader.py:276(AttributesImpl)
        1    0.000    0.000    0.000    0.000 numbers.py:270(Rational)
        1    0.000    0.000    0.000    0.000 socket.py:239(_fileobject)
        2    0.000    0.000    0.000    0.000 atexit.py:37(register)
        1    0.000    0.000    0.000    0.000 sre_parse.py:822(expand_template)
        5    0.000    0.000    0.000    0.000 rcsetup.py:577(validate_svg_fonttype)
        1    0.000    0.000    0.000    0.000 calendar.py:126(Calendar)
        2    0.000    0.000    0.000    0.000 numeric.py:1871(set_string_function)
        1    0.000    0.000    0.000    0.000 ticker.py:1302(PercentFormatter)
        1    0.000    0.000    0.000    0.000 ns2.py:18(<module>)
        1    0.000    0.000    0.000    0.000 color.py:14(<module>)
        1    0.000    0.000    0.000    0.000 six.py:598(iterkeys)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1231(TimerBase)
        1    0.000    0.000    0.000    0.000 _parser.py:399(_ymd)
       14    0.000    0.000    0.000    0.000 _common.py:9(__init__)
        1    0.000    0.000    0.000    0.000 mathtext.py:3222(MathTextParser)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3892(__str__)
        1    0.000    0.000    0.000    0.000 __init__.py:115(StepListener)
        1    0.000    0.000    0.000    0.000 case.py:1018(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 mathtext.py:2017(AutoWidthChar)
        1    0.000    0.000    0.000    0.000 collections.py:1325(EventCollection)
        6    0.000    0.000    0.000    0.000 _common.py:13(tzname_in_python2)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3866(OneOrMore)
        4    0.000    0.000    0.000    0.000 rcsetup.py:225(validate_int_or_None)
        1    0.000    0.000    0.000    0.000 ticker.py:313(IndexFormatter)
        1    0.000    0.000    0.000    0.000 scale.py:150(Log2Transform)
        3    0.000    0.000    0.000    0.000 __init__.py:42(private_class)
        3    0.000    0.000    0.000    0.000 {method 'copy' of 'dictproxy' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:400(silent_list)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3218(ToolContainerBase)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1096(_DOF_estimator_geom)
        1    0.000    0.000    0.000    0.000 ticker.py:1411(Locator)
        1    0.000    0.000    0.000    0.000 widgets.py:2540(PolygonSelector)
        1    0.000    0.000    0.000    0.000 records.py:215(record)
        4    0.000    0.000    0.000    0.000 rcsetup.py:351(validate_color_or_auto)
        1    0.000    0.000    0.000    0.000 backend_tools.py:829(ToolZoom)
        6    0.000    0.000    0.000    0.000 opcode.py:39(jabs_op)
        1    0.000    0.000    0.000    0.000 {math.sqrt}
        1    0.000    0.000    0.000    0.000 backend_tools.py:559(ToolViewsPositions)
        1    0.000    0.000    0.000    0.000 offsetbox.py:976(AnchoredOffsetbox)
        1    0.000    0.000    0.000    0.000 info.py:83(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:1683(SpanSelector)
        1    0.000    0.000    0.000    0.000 legend_handler.py:134(HandlerNpoints)
        1    0.000    0.000    0.000    0.000 image.py:1026(PcolorImage)
        1    0.000    0.000    0.000    0.000 info.py:154(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:185(_ndptr)
        3    0.000    0.000    0.000    0.000 _cm.py:99(get_color_function)
        7    0.000    0.000    0.000    0.000 __future__.py:75(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:1529(__init__)
        1    0.000    0.000    0.000    0.000 dates.py:1781(DateConverter)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3770(FollowedBy)
        1    0.000    0.000    0.000    0.000 colors.py:298(ColorConverter)
        1    0.000    0.000    0.000    0.000 backend_tools.py:146(ToolToggleBase)
        1    0.000    0.000    0.000    0.000 posixpath.py:82(split)
        1    0.000    0.000    0.000    0.000 widgets.py:65(Widget)
        1    0.000    0.000    0.000    0.000 connection.py:19(Connection)
        1    0.000    0.000    0.000    0.000 _version.py:18(NumpyVersion)
        1    0.000    0.000    0.000    0.000 xmlreader.py:11(XMLReader)
        1    0.000    0.000    0.000    0.000 handler.py:47(ContentHandler)
        1    0.000    0.000    0.000    0.000 blocking_input.py:36(BlockingInput)
        1    0.000    0.000    0.000    0.000 mathtext.py:2531(State)
        1    0.000    0.000    0.000    0.000 urllib.py:120(URLopener)
        1    0.000    0.000    0.000    0.000 colorsys.py:17(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:407(Counter)
        1    0.000    0.000    0.000    0.000 __init__.py:656(Handler)
        1    0.000    0.000    0.000    0.000 weakref.py:297(__init__)
        1    0.000    0.000    0.000    0.000 mathtext.py:92(MathtextBackend)
        1    0.000    0.000    0.000    0.000 __init__.py:31(get_projection_names)
        8    0.000    0.000    0.000    0.000 six.py:75(_add_doc)
        1    0.000    0.000    0.000    0.000 urllib2.py:177(HTTPError)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:14(Gcf)
        1    0.000    0.000    0.000    0.000 contour.py:734(ContourSet)
        1    0.000    0.000    0.000    0.000 category.py:35(StrCategoryConverter)
        1    0.000    0.000    0.000    0.000 mathtext.py:754(UnicodeFonts)
        3    0.000    0.000    0.000    0.000 six.py:835(add_metaclass)
        1    0.000    0.000    0.000    0.000 __init__.py:1169(Stack)
        1    0.000    0.000    0.000    0.000 urllib.py:616(FancyURLopener)
        1    0.000    0.000    0.000    0.000 transforms.py:60(TransformNode)
        1    0.000    0.000    0.000    0.000 polar.py:90(PolarAffine)
        4    0.000    0.000    0.000    0.000 optparse.py:833(isbasestring)
        1    0.000    0.000    0.000    0.000 backend_bases.py:129(_Backend)
        1    0.000    0.000    0.000    0.000 offsetbox.py:702(TextArea)
        1    0.000    0.000    0.000    0.000 text.py:1709(_AnnotationBase)
        1    0.000    0.000    0.000    0.000 __init__.py:43(TLS)
        1    0.000    0.000    0.000    0.000 __init__.py:1112(Logger)
        1    0.000    0.000    0.000    0.000 miscutils.py:80(Statistics)
        1    0.000    0.000    0.000    0.000 optparse.py:838(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2953(CharsNotIn)
        1    0.000    0.000    0.000    0.000 mathtext.py:1540(List)
        3    0.000    0.000    0.000    0.000 utils.py:51(_set_function_name)
        2    0.000    0.000    0.000    0.000 legend_handler.py:266(__init__)
        4    0.000    0.000    0.000    0.000 rrule.py:80(_invalidates_cache)
        1    0.000    0.000    0.000    0.000 encoder.py:101(__init__)
        1    0.000    0.000    0.000    0.000 getlimits.py:195(iinfo)
        1    0.000    0.000    0.000    0.000 difflib.py:1670(HtmlDiff)
        1    0.000    0.000    0.000    0.000 lane.py:81(Lane)
        1    0.000    0.000    0.000    0.000 polar.py:763(_WedgeBbox)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3042(<genexpr>)
        1    0.000    0.000    0.000    0.000 dates.py:772(AutoDateFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:891(FileHandler)
        2    0.000    0.000    0.000    0.000 {strop.maketrans}
        1    0.000    0.000    0.000    0.000 _internal.py:200(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 __init__.py:17(register)
        1    0.000    0.000    0.000    0.000 info.py:184(<module>)
        1    0.000    0.000    0.000    0.000 core.py:5889(mvoid)
        1    0.000    0.000    0.000    0.000 _factories.py:9(__call__)
        1    0.000    0.000    0.000    0.000 tempfile.py:108(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 calendar.py:376(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 encoder.py:70(JSONEncoder)
        1    0.000    0.000    0.000    0.000 _polygon.py:26(PolygonDomain)
        2    0.000    0.000    0.000    0.000 miscutils.py:34(__init__)
        1    0.000    0.000    0.000    0.000 info.py:86(<module>)
        1    0.000    0.000    0.000    0.000 colors.py:625(LinearSegmentedColormap)
        1    0.000    0.000    0.000    0.000 _version.py:4(<module>)
        2    0.000    0.000    0.000    0.000 tokenize.py:47(maybe)
        1    0.000    0.000    0.000    0.000 dates.py:1385(YearLocator)
        1    0.000    0.000    0.000    0.000 polar.py:377(ThetaAxis)
        1    0.000    0.000    0.000    0.000 _gui.py:27(GuiDomain)
        1    0.000    0.000    0.000    0.000 records.py:298(recarray)
        1    0.000    0.000    0.000    0.000 axis.py:408(XTick)
        1    0.000    0.000    0.000    0.000 mathtext.py:941(StixFonts)
        1    0.000    0.000    0.000    0.000 transforms.py:1033(TransformedBbox)
        1    0.000    0.000    0.000    0.000 legend.py:56(DraggableLegend)
        1    0.000    0.000    0.000    0.000 core.py:6318(_frommethod)
        1    0.000    0.000    0.000    0.000 textpath.py:417(TextPath)
        1    0.000    0.000    0.000    0.000 records.py:83(format_parser)
        4    0.000    0.000    0.000    0.000 optparse.py:981(_check_conflict)
        1    0.000    0.000    0.000    0.000 csv.py:26(Dialect)
        1    0.000    0.000    0.000    0.000 core.py:2311(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 io.py:76(BufferedIOBase)
        1    0.000    0.000    0.000    0.000 __init__.py:257(CallbackRegistry)
        1    0.000    0.000    0.000    0.000 legend_handler.py:653(__init__)
        1    0.000    0.000    0.000    0.000 trifinder.py:29(TrapezoidMapTriFinder)
        1    0.000    0.000    0.000    0.000 latin_1.py:13(Codec)
        1    0.000    0.000    0.000    0.000 threading.py:288(__exit__)
        1    0.000    0.000    0.000    0.000 rrule.py:1105(_iterinfo)
        1    0.000    0.000    0.000    0.000 __init__.py:1433(is_interactive)
        1    0.000    0.000    0.000    0.000 poi.py:57(PoIReader)
        1    0.000    0.000    0.000    0.000 utils.py:1579(WarningMessage)
        2    0.000    0.000    0.000    0.000 pyparsing.py:643(<lambda>)
        1    0.000    0.000    0.000    0.000 mlab.py:1585(PCA)
        1    0.000    0.000    0.000    0.000 calendar.py:132(__init__)
        1    0.000    0.000    0.000    0.000 _exceptions.py:9(SAXException)
        1    0.000    0.000    0.000    0.000 mlab.py:3633(GaussianKDE)
        1    0.000    0.000    0.000    0.000 runner.py:28(TextTestResult)
        1    0.000    0.000    0.000    0.000 backend_tools.py:741(ToolForward)
        1    0.000    0.000    0.000    0.000 __init__.py:425(LibraryLoader)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1476(LocationEvent)
        1    0.000    0.000    0.000    0.000 urllib2.py:942(AbstractDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 StringIO.py:42(StringIO)
        1    0.000    0.000    0.000    0.000 colors.py:1188(PowerNorm)
        1    0.000    0.000    0.000    0.000 offsetbox.py:490(PaddedBox)
        1    0.000    0.000    0.000    0.000 _iotools.py:154(LineSplitter)
        1    0.000    0.000    0.000    0.000 pyparsing.py:182(ParseBaseException)
        1    0.000    0.000    0.000    0.000 dates.py:1056(RRuleLocator)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 domain.py:32(SubscriptionResults)
        1    0.000    0.000    0.000    0.000 transforms.py:88(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:148(_BoundMethodProxy)
        1    0.000    0.000    0.000    0.000 widgets.py:485(CheckButtons)
        1    0.000    0.000    0.000    0.000 getlimits.py:25(finfo)
        1    0.000    0.000    0.000    0.000 transforms.py:2763(ScaledTranslation)
        3    0.000    0.000    0.000    0.000 __init__.py:101(CFunctionType)
        1    0.000    0.000    0.000    0.000 random.py:805(SystemRandom)
        2    0.000    0.000    0.000    0.000 __init__.py:969(__init__)
        3    0.000    0.000    0.000    0.000 core.py:765(__init__)
        1    0.000    0.000    0.000    0.000 backend_tools.py:391(ToolQuitAll)
        1    0.000    0.000    0.000    0.000 dates.py:976(DateLocator)
        1    0.000    0.000    0.000    0.000 threading.py:300(_is_owned)
        3    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:504(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:858(tzrange)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:13(Codec)
        1    0.000    0.000    0.000    0.000 geo.py:276(AitoffTransform)
        1    0.000    0.000    0.000    0.000 polar.py:129(InvertedPolarTransform)
        1    0.000    0.000    0.000    0.000 colors.py:85(<dictcomp>)
        1    0.000    0.000    0.000    0.000 backend_tools.py:757(SaveFigureBase)
        1    0.000    0.000    0.000    0.000 urllib.py:862(ftpwrapper)
        1    0.000    0.000    0.000    0.000 widgets.py:1243(Cursor)
        1    0.000    0.000    0.000    0.000 backend_tools.py:509(ToolFullScreen)
        1    0.000    0.000    0.000    0.000 _datasource.py:504(Repository)
        1    0.000    0.000    0.000    0.000 difflib.py:44(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 __init__.py:329(CDLL)
        1    0.000    0.000    0.000    0.000 urllib2.py:558(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1447(Grouper)
        1    0.000    0.000    0.000    0.000 httplib.py:369(HTTPResponse)
        1    0.000    0.000    0.000    0.000 threading.py:285(__enter__)
        1    0.000    0.000    0.000    0.000 linalg.py:43(LinAlgError)
        2    0.000    0.000    0.000    0.000 rcsetup.py:271(validate_qt4)
        1    0.000    0.000    0.000    0.000 patches.py:3196(_Base)
        1    0.000    0.000    0.000    0.000 node.py:19(Node)
        1    0.000    0.000    0.000    0.000 index_tricks.py:525(ndindex)
        4    0.000    0.000    0.000    0.000 backend_bases.py:94(register_backend)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1466(XMLParser)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3693(ParseElementEnhance)
        3    0.000    0.000    0.000    0.000 __init__.py:491(CFunctionType)
        1    0.000    0.000    0.000    0.000 main.py:63(TestProgram)
        1    0.000    0.000    0.000    0.000 memmap.py:20(memmap)
        1    0.000    0.000    0.000    0.000 font_manager.py:1034(FontManager)
        1    0.000    0.000    0.000    0.000 colors.py:1533(LightSource)
        1    0.000    0.000    0.000    0.000 geo.py:450(LambertTransform)
        4    0.000    0.000    0.000    0.000 pyparsing.py:434(__len__)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 _trafficlight.py:111(TrafficLightDomain)
